Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo I: Constitución y Naturaleza;;primero:::ARTÍCULO 1. (CONSTITUCIÓN).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo I: Constitución y Naturaleza;;primero:::ARTÍCULO 2. (NATURALEZA).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo II: Principios~ Valores y Fines;;primero:::ARTÍCULO 3. (PRINCIPIOS).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo II: Principios~ Valores y Fines;;primero:::ARTÍCULO 4. (VALORES).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo II: Principios~ Valores y Fines;;primero:::ARTICULO 5. (FINES).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo III: Ubicación~ Sede~ Símbolos e Idiomas;;primero:::ARTÍCULO 6. (UBICACIÓN).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo III: Ubicación~ Sede~ Símbolos e Idiomas;;primero:::ARTÍCULO 7. (CAPITAL).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo III: Ubicación~ Sede~ Símbolos e Idiomas;;primero:::ARTÍCULO 8. (SIMBOLOS Y FECHA CIVICA).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo III: Ubicación~ Sede~ Símbolos e Idiomas;;primero:::ARTÍCULO 9. (IDIOMAS).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo IV: Derechos y Deberes;;primero:::ARTÍCULO 10. (DERECHOS).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo IV: Derechos y Deberes;;primero:::ARTÍCULO 11. (DERECHO A UNA VIDA LIBRE DE VIOLENCIA).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo IV: Derechos y Deberes;;primero:::ARTÍCULO 12. (DERECHO DE ACCESO A SERVICIOS BÁSICOS).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo IV: Derechos y Deberes;;primero:::ARTÍCULO 13. (DERECHO A SERVICIOS DE EDUCACIÓN).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo IV: Derechos y Deberes;;primero:::ARTÍCULO 14. (DERECHO A SERVICIOS DE SALUD).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo IV: Derechos y Deberes;;primero:::ARTÍCULO 15. (DERECHO A VIVIENDA DIGNA).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo IV: Derechos y Deberes;;primero:::ARTÍCULO 16. (DERECHOS CIVILES Y POLÍTICOS).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo IV: Derechos y Deberes;;primero:::ARTÍCULO 17. (DERECHO AL TRABAJO Y AL EMPLEO).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo IV: Derechos y Deberes;;primero:::ARTÍCULO 18. (DERECHOS DE LA NIÑEZ Y ADOLESCENCIA).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo IV: Derechos y Deberes;;primero:::ARTÍCULO 19. (DERECHOS DE LAS Y LOS JÓVENES).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo IV: Derechos y Deberes;;primero:::ARTÍCULO 20. (DERECHOS SEXUALES Y REPRODUCTIVOS).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo IV: Derechos y Deberes;;primero:::ARTÍCULO 21. (DERECHOS DE LAS NACIONES Y PUEBLOS INDÍGENA ORIGINARIO CAMPESINOS).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo IV: Derechos y Deberes;;primero:::ARTÍCULO 22. (DERECHO A VIVIR EN UN MEDIO AMBIENTE SALUDABLE).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo IV: Derechos y Deberes;;primero:::ARTÍCULO 23. (DERECHOS DE LAS PERSONAS ADULTAS MAYORES).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo IV: Derechos y Deberes;;primero:::ARTÍCULO 24. (DERECHO DE ACCESO A LAS ARTES Y CULTURAS).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo IV: Derechos y Deberes;;primero:::ARTÍCULO 25. (DERECHOS DE LAS PERSONAS CON DISCAPACIDAD).-,0.885		
Título I: Disposiciones Generales de la Autonomía departamental de Chuquisaca;;primero:::Capítulo IV: Derechos y Deberes;;primero:::ARTÍCULO 26. (DEBERES).-,0.885		
Título II: Estructura Orgánica del Gobierno Autónomo Departamental;;segundo:::Capítulo I: Naturaleza y Organización del Gobierno Departamental;;segundo:::ARTÍCULO 27. (NATURALEZA DEL GOBIERNO).-,0.885		
Título II: Estructura Orgánica del Gobierno Autónomo Departamental;;segundo:::Capítulo I: Naturaleza y Organización del Gobierno Departamental;;segundo:::ARTÍCULO 28. (COMPOSICIÓN).-,0.885		
Título II: Estructura Orgánica del Gobierno Autónomo Departamental;;segundo:::Capítulo I: Naturaleza y Organización del Gobierno Departamental;;segundo:::Artículo 29. (CRITERIOS DE ORGANIZACIÓN).-,0.885		
Título II: Estructura Orgánica del Gobierno Autónomo Departamental;;segundo:::Capítulo II: Asamblea Legislativa Departamental;;segundo:::Sección I: Naturaleza~ Conformación y Asambleístas;;segundo:::ARTÍCULO 30. (NATURALEZA).-,0.885
Título II: Estructura Orgánica del Gobierno Autónomo Departamental;;segundo:::Capítulo II: Asamblea Legislativa Departamental;;segundo:::Sección I: Naturaleza~ Conformación y Asambleístas;;segundo:::ARTÍCULO 31. (CONFORMACIÓN).-,0.885
Título II: Estructura Orgánica del Gobierno Autónomo Departamental;;segundo:::Capítulo II: Asamblea Legislativa Departamental;;segundo:::Sección I: Naturaleza~ Conformación y Asambleístas;;segundo:::ARTÍCULO 32. (ELECCION).-,0.885
Título II: Estructura Orgánica del Gobierno Autónomo Departamental;;segundo:::Capítulo II: Asamblea Legislativa Departamental;;segundo:::Sección I: Naturaleza~ Conformación y Asambleístas;;segundo:::ARTÍCULO 33. (REQUISITOS Y PERIODO).-,0.885
Título II: Estructura Orgánica del Gobierno Autónomo Departamental;;segundo:::Capítulo II: Asamblea Legislativa Departamental;;segundo:::Sección I: Naturaleza~ Conformación y Asambleístas;;segundo:::ARTÍCULO 34. (PRERROGATIVAS~ DERECHOS Y DEBERES).-,0.885
Título II: Estructura Orgánica del Gobierno Autónomo Departamental;;segundo:::Capítulo II: Asamblea Legislativa Departamental;;segundo:::Sección I: Naturaleza~ Conformación y Asambleístas;;segundo:::ARTÍCULO 35. (PÉRDIDA DE MANDATO).-,0.885
Título II: Estructura Orgánica del Gobierno Autónomo Departamental;;segundo:::Capítulo II: Asamblea Legislativa Departamental;;segundo:::Sección II: Organización y Funcionamiento;;segundo:::ARTÍCULO 36. (ORGANIZACIÓN).-,0.885
Título II: Estructura Orgánica del Gobierno Autónomo Departamental;;segundo:::Capítulo II: Asamblea Legislativa Departamental;;segundo:::Sección II: Organización y Funcionamiento;;segundo:::ARTÍCULO 37. (ATRIBUCIONES).-,0.885
Título II: Estructura Orgánica del Gobierno Autónomo Departamental;;segundo:::Capítulo II: Asamblea Legislativa Departamental;;segundo:::Sección III: Procedimiento Legislativo;;segundo:::ARTÍCULO 38. (INICIATIVA TLEGISLATIVA).-,0.885
Título II: Estructura Orgánica del Gobierno Autónomo Departamental;;segundo:::Capítulo II: Asamblea Legislativa Departamental;;segundo:::Sección III: Procedimiento Legislativo;;segundo:::ARTÍCULO 39. (APROBACIÓN~ SANCIÓN Y PROMULGACIÓN).-,0.885
